Employee ID,Year,1,2,3,4,5,6,7,8,9,10,11,12
1001.0,2020,1,0,1,0,0,0,0,1,0,1,1,0
1001.0,2021,1,1,1,0,0,0,0,0,0,1,0,0
1001.0,2022,1,1,0,0,0,0,0,0,0,0,0,1
1001.0,2023,0,1,0,0,1,0,1,1,1,0,0,0
1001.0,2024,0,0,1,0,1,1,0,0,1,0,0,0
1001.0,2025,0,1,0,0,0,0,0,0,0,0,0,0
1002.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1002.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
1002.0,2022,0,1,0,0,0,0,1,0,1,1,0,1
1002.0,2023,0,1,0,0,1,1,0,0,0,1,1,1
1002.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
1002.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
1005.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1005.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
1005.0,2022,0,0,1,1,1,0,0,0,0,0,0,0
1005.0,2023,0,0,1,1,0,1,0,0,0,0,1,1
1005.0,2024,0,0,0,0,0,0,0,0,0,0,1,0
1005.0,2025,0,1,0,0,1,0,0,1,1,1,0,0
1011.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1011.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
1011.0,2022,1,1,0,1,0,1,0,0,0,0,0,1
1011.0,2023,0,1,0,0,1,0,0,0,0,0,0,0
1011.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
1011.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
1014.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1014.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
1014.0,2022,0,0,0,0,0,0,0,0,1,0,0,1
1014.0,2023,0,1,0,0,0,1,0,1,1,0,0,1
1014.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
1014.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
1019.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1019.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
1019.0,2022,0,0,1,1,0,1,1,1,0,0,0,0
1019.0,2023,1,1,0,1,1,1,1,1,0,1,1,0
1019.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
1019.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
1024.0,2020,0,0,1,0,0,0,1,0,0,0,0,0
1024.0,2021,0,0,1,0,0,1,0,0,1,0,0,0
1024.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
1024.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
1024.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
1024.0,2025,0,0,0,0,0,0,0,0,0,0,0,0
1035.0,2020,0,0,0,0,0,0,0,0,1,0,0,0
1035.0,2021,0,1,0,0,0,0,0,0,0,0,0,0
1035.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
1035.0,2023,0,0,0,0,0,0,0,0,0,0,0,0
1035.0,2024,0,1,0,0,0,0,0,0,0,0,1,0
1035.0,2025,0,0,0,0,1,0,0,0,0,1,0,0
1048.0,2020,1,0,0,0,0,0,1,0,0,0,0,0
1048.0,2021,0,0,0,1,0,0,0,0,0,0,0,0
1048.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
1048.0,2023,0,1,1,0,0,0,0,0,0,0,1,0
1048.0,2024,0,0,0,0,0,0,0,0,0,0,0,0
1048.0,2025,0,0,0,0,1,0,0,0,0,0,0,0
1056.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1056.0,2021,0,1,0,0,0,0,1,0,0,0,0,1
1056.0,2022,1,1,0,1,0,1,1,1,1,1,0,0
1056.0,2023,0,1,0,0,0,0,0,0,1,0,0,0
1056.0,2024,0,1,0,0,1,0,0,0,0,0,0,0
1056.0,2025,0,1,1,1,1,0,0,0,0,1,1,0
1083.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
1083.0,2021,0,0,0,0,0,0,0,0,0,0,0,0
1083.0,2022,0,0,0,0,0,0,0,0,0,0,0,0
1083.0,2023,1,0,1,0,0,0,0,1,0,1,1,1
1083.0,2024,0,0,0,1,0,0,1,1,1,0,1,1
1083.0,2025,1,0,1,1,1,0,1,0,1,1,1,0
1087.0,2020,0,0,0,0,0,0,0,0,0,0,0,0
